id,date,type,content,media_file
462420,2025-10-10T02:20:55+00:00,text,GM,
462428,2025-10-10T02:33:20+00:00,text,早安安,
462429,2025-10-10T02:33:37+00:00,text,起床，打狗。,
462430,2025-10-10T02:34:17+00:00,text,我是狗,
462431,2025-10-10T02:34:23+00:00,text,跌爛了哈哈,
462495,2025-10-10T04:21:45+00:00,text,GM,
462528,2025-10-10T05:17:58+00:00,text,香蕉牛奶早安安,
462569,2025-10-10T06:18:17+00:00,text,你今天買了啥,
462571,2025-10-10T06:18:41+00:00,text,买了奶子人生,
462572,2025-10-10T06:19:02+00:00,text,涨了3万倍，已经财富自由了,
462573,2025-10-10T06:19:46+00:00,text,笑爛🔥,
462575,2025-10-10T06:20:09+00:00,text,Superex 奈子人生买起來,
25745235,2026-01-26T00:34:30+00:00,text,😁,
25745238,2026-01-26T00:34:46+00:00,text,看看皮痒,
25745244,2026-01-26T00:35:40+00:00,text,你别说，我现在就希望他这样,
25745246,2026-01-26T00:36:01+00:00,text,不都76000了吗,
25745249,2026-01-26T00:36:20+00:00,text,你怎么还在77000上方研究,
25745251,2026-01-26T00:36:44+00:00,text,我86900开的仓,
25745256,2026-01-26T00:37:34+00:00,text,空？,
25745257,2026-01-26T00:37:45+00:00,text,不然呢,
25745258,2026-01-26T00:37:47+00:00,text,勇士啊,
25745261,2026-01-26T00:38:04+00:00,text,差点就触发止损了刚才,
25745262,2026-01-26T00:38:21+00:00,text,不然做多你就暴富啦,
25745272,2026-01-26T00:39:33+00:00,text,我40空river，82爆怎么办,
25745274,2026-01-26T00:39:38+00:00,text,短期做空而已,
25745280,2026-01-26T00:40:12+00:00,text,会爆吗，兄弟们,
25745282,2026-01-26T00:40:29+00:00,text,他妈的凌晨给老子爆仓了，老子还在睡觉,
25745287,2026-01-26T00:40:42+00:00,text,原子弹爆了他都不会,
25745290,2026-01-26T00:40:59+00:00,text,拉不到82是吗,
25745296,2026-01-26T00:42:34+00:00,text,会大暴涨不？,
25745297,2026-01-26T00:42:37+00:00,text,已多睡觉,
25745300,2026-01-26T00:42:42+00:00,text,我就是来看看，不敢炒meme了怕归零, 
25745300,2026-01-26T00:42:50+00:00,photo,media/ff8e7c77a2c34b7eb9c98baca05f2c0a.jpg,
25745301,2026-01-26T00:42:51+00:00,text,我之前看到superex有个可以拿meme炒大饼的,
25745304,2026-01-26T00:43:13+00:00,text,??、那是什么骚东西,
25745305,2026-01-26T00:43:22+00:00,text,我也描述不清楚，大概就是这样，然后那样一下，就可以了。,
25745309,2026-01-26T00:43:41+00:00,text,发个链接给爷看下,
25745310,2026-01-26T00:43:47+00:00,text,不敢发，怕被当广告给嘎了,
25745314,2026-01-26T00:44:11+00:00,text,那我直接去搜搜下，superex全币种合约是吧。,
25745315,2026-01-26T00:44:17+00:00,text,最近superex上了全币种合约你知道吗?,
25745316,2026-01-26T00:44:20+00:00,text,很骚的东西，superex可以用下币炒大饼,
25745327,2026-01-26T00:45:54+00:00,text,我全仓开的40u＊20,
25745330,2026-01-26T00:46:17+00:00,text,应该不会爆吧,
25745331,2026-01-26T00:46:28+00:00,text,啊？,
25745332,2026-01-26T00:46:33+00:00,text,都拉多久了,
25745333,2026-01-26T00:46:37+00:00,text,真猛,
25745340,2026-01-26T00:46:57+00:00,text,0.1的币价格，还有一万倍的跌幅空间,
25745345,2026-01-26T00:48:14+00:00,text,甚至十万倍,
25745346,2026-01-26T00:48:27+00:00,text,om就是个典型,
25745347,2026-01-26T00:48:32+00:00,text,一晚上跌100倍以上，居然还活着,
25745350,2026-01-26T00:48:52+00:00,text,应该下架才对,
25745354,2026-01-26T00:49:09+00:00,text,不喊了，不喊了，真的不喊了,
25745358,2026-01-26T00:50:15+00:00,text,为什么river还不跌,
25745360,2026-01-26T00:50:28+00:00,text,这是不喊吗,
25745361,2026-01-26T00:50:34+00:00,text,巩固下人心,
25745365,2026-01-26T00:51:01+00:00,text,大牛来一波,
25745366,2026-01-26T00:51:06+00:00,text,巩固下人心,
25745371,2026-01-26T00:51:29+00:00,text,目前市场极度恐慌,
25745375,2026-01-26T00:52:34+00:00,text,最近几个月，抄底的亏无数次，做空的就亏一次,
25745376,2026-01-26T00:52:37+00:00,text,孙割入场了,
25745382,2026-01-26T00:53:35+00:00,text,孙割入场了,
25745387,2026-01-26T00:53:52+00:00,text,穆穆 私信,
25745388,2026-01-26T00:54:00+00:00,text,1300见,
25745403,2026-01-26T00:55:57+00:00,text,只要你愿意，他就不算高,
25745428,2026-01-26T01:01:36+00:00,text,那不是死定了,
25745429,2026-01-26T01:01:45+00:00,text,可以,
25745430,2026-01-26T01:01:50+00:00,text,空了多少兄弟,
25745432,2026-01-26T01:02:06+00:00,text,赚了多少,
25745438,2026-01-26T01:02:42+00:00,text,不是写着,
25745439,2026-01-26T01:02:48+00:00,text,睡觉,
25745440,2026-01-26T01:03:03+00:00,text,希望起来有惊喜,
25745447,2026-01-26T01:04:30+00:00,text,垃圾币，早点归0。炒金银去了,
25745448,2026-01-26T01:04:33+00:00,text,醒来仓位没了,
25745450,2026-01-26T01:04:38+00:00,text,价格没变,
25745452,2026-01-26T01:05:15+00:00,text,不怕保本止,
25745453,2026-01-26T01:05:21+00:00,text,心态好,
25745454,2026-01-26T01:05:32+00:00,text,挣亏就那样,
25745459,2026-01-26T01:06:56+00:00,text,空了就涨多了就跌玩尼玛,
25745465,2026-01-26T01:07:55+00:00,text,2802止损 手续费也要100,
25745466,2026-01-26T01:07:59+00:00,text,大v天龙,
25745467,2026-01-26T01:08:03+00:00,text,下一次再跌到2780做空就行,
25745469,2026-01-26T01:08:17+00:00,text,如果插针，来不及损，可能损失200,
25745477,2026-01-26T01:09:02+00:00,text,一天做好多单,
25745480,2026-01-26T01:09:30+00:00,text,资费扣了多少了 怎么扛得住的,
25745483,2026-01-26T01:09:55+00:00,text,尽头是爆仓,
25745489,2026-01-26T01:10:13+00:00,text,赌波段而已,
25745490,2026-01-26T01:10:23+00:00,text,最多就不挣了,
25745494,2026-01-26T01:10:45+00:00,text,我全仓开了狗狗币，然后我又冲了点钱，划转后怎么自动加狗狗币仓位里面了？,
是因为全仓的原因吗,,,,
90000001,2026-02-06T04:37:23+00:00,text,你听说superex最近新推出那个全币种合约吗,
90000003,2026-02-06T04:37:23+00:00,text,那个是真牛逼,
90000004,2026-02-06T04:37:23+00:00,text,炒完meme之后剩下的钱还能拿来直接开单,
90000005,2026-02-06T04:37:23+00:00,text,梭他妈的,
90000006,2026-02-06T04:37:23+00:00,text,拿meme炒大饼真牛逼,
90000007,2026-02-06T04:37:23+00:00,photo,我看到了,media/ff8e7c77a2c34b7eb9c98baca05f2c0a.jpg
90000008,2026-02-06T04:37:23+00:00,text,哥们又要迟到了,
90000001,2026-02-06T04:35:34+00:00,text,你听说superex最近新推出那个全币种合约吗,
90000003,2026-02-06T04:35:34+00:00,text,那个是真牛逼,
90000004,2026-02-06T04:35:34+00:00,text,炒完meme之后剩下的钱还能拿来直接开单,
90000005,2026-02-06T04:35:34+00:00,text,梭他妈的,
90000006,2026-02-06T04:35:34+00:00,text,拿meme炒大饼真牛逼,
90000007,2026-02-06T04:35:34+00:00,photo,我看到了,media/ff8e7c77a2c34b7eb9c98baca05f2c0a.jpg
90000008,2026-02-06T04:35:34+00:00,text,哥们又要迟到了,
25745495,2026-01-26T01:10:49+00:00,text,😅这叽霸大饼，刚刚好把止损刷掉就涨,
25745496,2026-01-26T01:10:50+00:00,text,2000u了,
25745499,2026-01-26T01:11:30+00:00,text,我感觉2880就跑,
25745500,2026-01-26T01:11:42+00:00,text,十二 可以先给吗,
25745503,2026-01-26T01:11:53+00:00,text,我请教你们一个问题,
25745504,2026-01-26T01:12:06+00:00,text,可以给我解答一下不,
25745507,2026-01-26T01:12:13+00:00,text,张又侠可以拿着宪法去上访吗？,
25745508,2026-01-26T01:12:28+00:00,text,谁有火箭逃跑的渠道联系我,
25745510,2026-01-26T01:12:42+00:00,text,张豪 划转到合约账户加仓,
25745518,2026-01-26T01:13:20+00:00,text,麻吉爆仓，全不爆光,
25745519,2026-01-26T01:13:32+00:00,text,8000见,
25745520,2026-01-26T01:13:38+00:00,text,真牛逼,
25745521,2026-01-26T01:13:44+00:00,text,兄弟们,
25745522,2026-01-26T01:13:48+00:00,text,空他,
25745523,2026-01-26T01:13:53+00:00,text,半夜开的多，现在还在抗单,
25745525,2026-01-26T01:13:55+00:00,text,没事，他还有钱,
25745530,2026-01-26T01:14:24+00:00,text,2954空了40个eth 也吃到了,
25745531,2026-01-26T01:14:29+00:00,text,黄金要跌,
25745533,2026-01-26T01:14:40+00:00,text,大B?,
25745534,2026-01-26T01:14:47+00:00,text,睡觉睡觉起来3000了,
25745539,2026-01-26T01:15:58+00:00,text,呼叫空军速速砸盘🤓,
25745542,2026-01-26T01:16:36+00:00,text,睡觉起来2500,
25745546,2026-01-26T01:17:38+00:00,text,跟上去，做多兄弟们，做市商都给你铺路了,
25745548,2026-01-26T01:17:52+00:00,text,跟上去，做多兄弟们，做市商都给你铺路了,
25745549,2026-01-26T01:18:06+00:00,text,多起来,
25745550,2026-01-26T01:18:13+00:00,text,跟上去，做多兄弟们，做市商都给你铺路了,
25745551,2026-01-26T01:18:41+00:00,text,信号明确多起来,
25745553,2026-01-26T01:19:14+00:00,text,真香,
25745555,2026-01-26T01:19:30+00:00,text,就是开仓的人有点少，拉不动,
25745557,2026-01-26T01:19:57+00:00,text,把高杠杆的都爆完了,
25745566,2026-01-26T01:21:33+00:00,text,赌徒都爆完了，那就盯着成交量开仓就行,
25745567,2026-01-26T01:22:30+00:00,text,牛回,
25745584,2026-01-26T01:26:45+00:00,text,我先不喊了，反弹起来，大家艾特我一下，我去吃火锅了,
25745589,2026-01-26T01:27:57+00:00,text,牛不了，顶多破10,
25745592,2026-01-26T01:28:51+00:00,text,吃爽了，sol 132-119,
25745602,2026-01-26T01:29:47+00:00,text,又炒了个底，吃完买个雅阁绰绰有余,
25745619,2026-01-26T01:33:58+00:00,text,能买双r了,
25745640,2026-01-26T01:37:11+00:00,text,跑了,
25745653,2026-01-26T01:39:43+00:00,text,艹了,
25745654,2026-01-26T01:39:49+00:00,text,挂错单了,
25745656,2026-01-26T01:40:02+00:00,text,大饼何时也能疯起来，拉到150000,
25745662,2026-01-26T01:40:53+00:00,text,昨晚睡懵逼了挂现货里了,
25745702,2026-01-26T01:50:05+00:00,text,包浆了,
25745758,2026-01-26T01:52:19+00:00,text,River 这个币,
25745768,2026-01-26T01:52:31+00:00,text,有没有大佬来说说意见,
25745828,2026-01-26T01:54:40+00:00,text,到底该买啥呀,
25745834,2026-01-26T01:54:48+00:00,text,差不多幾十萬u吧,
25745840,2026-01-26T01:54:59+00:00,text,River 直接做多,
25745842,2026-01-26T01:55:02+00:00,text,…,
25745843,2026-01-26T01:55:02+00:00,text,来，我教你,
25745846,2026-01-26T01:55:11+00:00,text,到100开始空,
25745874,2026-01-26T01:56:53+00:00,text,跑了吗,
25745877,2026-01-26T01:57:00+00:00,text,不跑,
25745881,2026-01-26T01:57:13+00:00,text,怎么回事呢 有没有客服啊,
25745883,2026-01-26T01:57:14+00:00,text,你多少开得多,
25745884,2026-01-26T01:57:20+00:00,text,今天行情又来了吗,
25745906,2026-01-26T01:58:45+00:00,text,前些年交易所赚的盆满钵满，现在交易所能不能救救市场呢？点把火也行啊,
25745917,2026-01-26T01:59:38+00:00,text,肯定是不能,
25745924,2026-01-26T01:59:51+00:00,text,能的话早这么做啦,
25745930,2026-01-26T02:00:18+00:00,text,可放大十分鐘一組一千,
25745944,2026-01-26T02:01:06+00:00,text,88000上不了么,
25745947,2026-01-26T02:01:17+00:00,text,美国政府在周五前关门的概率创下历史新高。,
25745949,2026-01-26T02:01:22+00:00,text,兄弟们  多进去,
25745970,2026-01-26T02:02:45+00:00,text,U用完了，剩下一点100多UDOEG，还是留着玩别的项目吧,
25745971,2026-01-26T02:02:48+00:00,text,兄弟，SuperEx可以有全币种合约,
25745975,2026-01-26T02:02:52+00:00,text,直接划转到全币种合约开BTC多单，既能拿住小币种又能赚主流行情，一举两得？,
25745978,2026-01-26T02:02:57+00:00,text,还可以用任意币种做保证金，平仓零点差，强平划算点,
25745981,2026-01-26T02:03:02+00:00,text,可以用其它币种做保证金？上链接！,
25746161,2026-01-26T02:26:36+00:00,text,？,
25746162,2026-01-26T02:26:39+00:00,text,？,
25746173,2026-01-26T02:28:39+00:00,text,多头已经被挂树上了，根本不敢说话。,
25746175,2026-01-26T02:28:44+00:00,text,再打飞机昏迷过去了,
25746181,2026-01-26T02:30:07+00:00,text,加密货币完蛋了？,
25746182,2026-01-26T02:30:13+00:00,text,没人玩了要,
25746185,2026-01-26T02:30:52+00:00,text,等待下一批韭菜了属于,
25746188,2026-01-26T02:31:24+00:00,text,那要等两到四年周期,
25746190,2026-01-26T02:31:34+00:00,text,散了吧,
25746191,2026-01-26T02:31:52+00:00,text,买在无人问津时,
25746193,2026-01-26T02:32:14+00:00,text,买,
25746195,2026-01-26T02:32:17+00:00,text,看似波澜不惊的走势，其实暗流涌动的交易,
25746200,2026-01-26T02:33:12+00:00,text,一路高歌,
25746201,2026-01-26T02:33:26+00:00,text,做多的，想亏钱都不给你机会,
90000009,2026-02-06T04:37:23+00:00,text,你听说superex最近新推出那个全币种合约吗,
90000011,2026-02-06T04:37:23+00:00,text,那个是真牛逼,
90000012,2026-02-06T04:37:23+00:00,text,炒完meme之后剩下的钱还能拿来直接开单,
90000013,2026-02-06T04:37:23+00:00,text,梭他妈的,
90000014,2026-02-06T04:37:23+00:00,text,拿meme炒大饼真牛逼,
90000015,2026-02-06T04:37:23+00:00,photo,我看到了,media/screenshot_new.jpg
90000016,2026-02-06T04:37:23+00:00,text,哥们又要迟到了,
25746217,2026-01-26T02:35:32+00:00,text,黄金白银涨上天了,
25746220,2026-01-26T02:35:38+00:00,text,真牛,
25746228,2026-01-26T02:37:04+00:00,text,sol已经烂掉了,
25746233,2026-01-26T02:37:59+00:00,text,黄金白银涨，币圈跌，但是黄金白银跌，币圈也不一定涨,
25746238,2026-01-26T02:38:19+00:00,text,cpu干烧,
25746244,2026-01-26T02:39:49+00:00,text,币圈废了,
25746250,2026-01-26T02:40:20+00:00,text,波动太小,
25746253,2026-01-26T02:41:50+00:00,text,币圈已死,
90000009,2026-02-06T04:35:34+00:00,text,你听说superex最近新推出那个全币种合约吗,
90000011,2026-02-06T04:35:34+00:00,text,那个是真牛逼,
90000012,2026-02-06T04:35:34+00:00,text,炒完meme之后剩下的钱还能拿来直接开单,
90000013,2026-02-06T04:35:34+00:00,text,梭他妈的,
90000014,2026-02-06T04:35:34+00:00,text,拿meme炒大饼真牛逼,
90000015,2026-02-06T04:35:34+00:00,photo,我看到了,media/ff8e7c77a2c34b7eb9c98baca05f2c0a.jpg
90000016,2026-02-06T04:35:34+00:00,text,哥们又要迟到了,
25746260,2026-01-26T02:42:05+00:00,text,资金全去黄金白银股市了,
25746261,2026-01-26T02:42:25+00:00,text,现在玩币就和1911年进宫当太监一样,
25746265,2026-01-26T02:43:51+00:00,text,币圈还是有优势的，周六周日不封盘 可以多亏两天🤓,
25746283,2026-01-26T02:45:30+00:00,text,咋不让我说话呢,
25746284,2026-01-26T02:46:31+00:00,text,正常文字交流即可哦，部分数字涉及批量广告转发是会自动过滤的,
25746292,2026-01-26T02:46:44+00:00,text,不赚钱谁来玩 恰好现在黄金白银 就连A股都比炒币容易赚钱,
25746298,2026-01-26T02:48:13+00:00,text,黄金白银涨的好，币涨不起来。。,
25746300,2026-01-26T02:48:30+00:00,text,又要空了,
25746304,2026-01-26T02:49:04+00:00,text,黄金VS电子黄金。  币圈完败，大家散了吧，币圈无了,
25746315,2026-01-26T02:52:24+00:00,text,韭菜出击,
25746339,2026-01-26T02:56:21+00:00,text,#BEAM 輕倉空一下,
25746344,2026-01-26T02:57:03+00:00,text,嗯,
25746358,2026-01-26T02:59:18+00:00,text,Hello,
25746382,2026-01-26T03:03:33+00:00,text,空,
25746460,2026-01-26T03:16:53+00:00,text,你想发什么短信都可以,
25746462,2026-01-26T03:17:12+00:00,text,可以空了,
25746478,2026-01-26T03:18:17+00:00,text,黄金多进去,
25746494,2026-01-26T03:19:50+00:00,text,Rive疯了,
25746518,2026-01-26T03:25:41+00:00,text,黄金白银梭哈,
25746520,2026-01-26T03:26:16+00:00,text,还不如来币圈,
25746521,2026-01-26T03:26:25+00:00,text,币圈随便几十倍,
25746524,2026-01-26T03:26:34+00:00,text,黄金翻倍都困难,
25746526,2026-01-26T03:27:24+00:00,text,你还在做梦吧兄台,
25746527,2026-01-26T03:27:39+00:00,text,打开k线看一看,
25746530,2026-01-26T03:27:48+00:00,text,不信，就走着看,
25746531,2026-01-26T03:27:50+00:00,text,你看黄金在哪儿,
25746534,2026-01-26T03:28:23+00:00,text,黄金还能涨到10000😂😂,
