timestamp,group_name,username,message_type,message_content,media_path
2024-12-29 14:08:04,@LSMM8,loveu777666,text,确实，从技术面看，这种机制设计能降低价格波动。你觉得现在是好的入场时机吗,
2024-12-29 14:08:02,@LSMM8,H688888,sticker,,话术\media_files\LSMM8\20241229_235346_H688888.tgs
2024-12-29 14:07:59,@LSMM8,duoduoduo8888,text,我研究过合约，除了营销资金，双池回流机制特别亮眼，能持续为代币提供支撑,
2024-12-29 14:07:54,@LSMM8,duoduoduo8888,text,看好这个项目的未来，10亿的总量设置也很合理。 你知道营销资金具体怎么使用吗？,
2024-12-29 15:30:17,@LSMM8,fuaihuo,emoji,是啊，cow今晚没吃饭😭,
2024-12-29 15:30:09,@LSMM8,fuaihuo,text,钱到,
2024-12-29 15:30:07,@LSMM8,goodluui,text,错过了就不敢追高了,
2024-12-29 15:30:03,@LSMM8,HSNJSBML,text,大家真活跃啊，今天,
2024-12-29 15:29:52,@LSMM8,mingmingjiayou,text,钱到,
2024-12-29 15:29:47,@LSMM8,mingmingjiayou,text,今天拉满，过两天抽奖,
2024-12-29 15:29:47,@LSMM8,HSNJSBML,text,钱到,
2024-12-29 15:29:35,@LSMM8,goodluui,text,那个时候没注意看错过了,
2024-12-29 15:29:22,@LSMM8,BTC1357900,text,那个项目还不错的,
2024-12-29 14:07:53,@LSMM8,loveu777666,text,说得对！而且2%的交易税设置也很合理，1%用于营销能确保项目持续发展,
2024-12-29 14:07:50,@LSMM8,duoduoduo8888,text,是的！花花的暖心形象正是项目的核心价值。说到分享，项目的双池回流机制（0.5%+0.5%）也体现了这种共享理念,
2024-12-29 14:07:48,@LSMM8,loveu777666,text,今日社区数据：新增活跃用户500+，互动率较昨日提升15%，感谢大家的支持！明天有重磅活动要宣布哦～,
2024-12-29 14:07:42,@LSMM8,loveu777666,text,从目前走势看，项目基本面稳健，回流机制正常运行，建议大家关注重要支撑位宝宝,
2024-12-29 14:07:40,@LSMM8,duoduoduo8888,text,请问大家都是因为什么入场的呀？我是被花花暖暖的性格吸引的，感觉社区氛围也超好,
2024-12-29 14:07:36,@LSMM8,loveu777666,text,总供应量10亿，通缩机制明确，团队定位清晰，这个项目值得长期关注,
2024-12-29 14:07:34,@LSMM8,duoduoduo8888,text,看了下合约，交易机制设计得挺合理的，2%的买卖税其中1%用于营销，这对项目长期发展很有利,
2024-12-29 14:07:36,@LSMM8,loveu777666,text,从数据看，huahua的双池回流机制设计很巧妙，0.5%+0.5%的双池回流能持续为代币提供支撑。,
2024-12-29 14:07:34,@LSMM8,duoduoduo8888,text,大家好呀！刚刚看完花花的视频，真的太暖心了，它把食物分给弟弟的样子让我感动得不行 🥺,
2024-12-29 15:22:35,@LSMM8,Wpdbuvid,text,大家都不是机器人的,
2024-12-29 15:22:33,@LSMM8,em90906,text,活跃排名,
2024-12-29 15:22:32,@LSMM8,BTC1357900,text,哪里来的那么多机器人,
2024-12-29 15:22:28,@LSMM8,em90906,text,怎么这么快啊,
2024-12-29 15:22:26,@LSMM8,BTC1357900,text,没有机器人吧,
2024-12-29 15:22:24,@LSMM8,em90906,text,我不是机器人,
2024-12-29 15:22:22,@LSMM8,Wpdbuvid,text,狠狠的赚一把,
2024-12-29 15:22:17,@LSMM8,em90906,text,今天水一下群吧,
2024-12-29 15:22:15,@LSMM8,bnmm61,text,这个是机器人把,
2024-12-29 15:22:14,@LSMM8,Wpdbuvid,text,挣那几个钱，还不如来玩强盛集团的项目,
2024-12-29 15:22:14,@LSMM8,BTC1357900,text,怎么的了嘛,
2024-12-29 15:22:14,@LSMM8,goodluui,text,苦逼的交易员,
2024-12-29 15:22:12,@LSMM8,em90906,text,我也是一直都在,
2024-12-29 15:22:08,@LSMM8,em90906,text,都不容易挺不容易的,
2024-12-29 15:22:06,@LSMM8,BTC1357900,text,一直都在啊,
2024-12-29 15:22:01,@LSMM8,em90906,text,一样吗兄弟们的,
2024-12-29 15:21:59,@LSMM8,goodluui,text,职业打狗人,
2024-12-29 15:21:57,@LSMM8,em90906,text,你们都干嘛去了,
2024-12-29 15:21:55,@LSMM8,Wpdbuvid,text,妈的，苦命打工人。,
2024-12-29 15:21:54,@LSMM8,em90906,text,我也是平时没时间,
2024-12-29 15:21:52,@LSMM8,bnmm61,text,你忙什么去啦姐姐,
2024-12-29 15:21:48,@LSMM8,em90906,text,这个活动特别的喜欢,
2024-12-29 15:21:45,@LSMM8,Wpdbuvid,text,我们元旦一天假期。,
2024-12-29 15:21:42,@LSMM8,em90906,text,挺好的啊兄弟们,
2024-12-29 15:21:39,@LSMM8,em90906,text,这两天活动可以抽奖,
2024-12-29 15:21:33,@LSMM8,Wpdbuvid,text,话说你们放假几天啊。,
2024-12-29 15:21:31,@LSMM8,goodluui,emoji,😂我35分能抽奖吗,
2024-12-29 15:21:30,@LSMM8,em90906,text,也没有多少分,
2024-12-29 15:21:28,@LSMM8,BTC1357900,text,一起搞起来吧,
2024-12-29 15:21:27,@LSMM8,Wpdbuvid,text,过两天就放假一天而已,
2024-12-29 15:21:25,@LSMM8,em90906,text,平时没什么时间,
2024-12-29 15:21:19,@LSMM8,em90906,text,今天晚上就可以的,
2024-12-29 15:21:15,@LSMM8,em90906,text,怎么水群可以这么慢,
2024-12-29 15:21:15,@LSMM8,Wpdbuvid,text,不然平常基本没时间来的,
2024-12-29 15:21:09,@LSMM8,em90906,text,看一下我的分,
2024-12-29 15:21:06,@LSMM8,Wpdbuvid,text,才有空。来这里聊一聊天,
2024-12-29 15:21:06,@LSMM8,em90906,text,活跃排名,
2024-12-29 15:21:03,@LSMM8,em90906,text,冲起来冲起来冲起来,
2024-12-29 15:21:01,@LSMM8,bnmm61,text,你应该是个姐姐吧,
2024-12-29 15:20:59,@LSMM8,BTC1357900,text,要打满去了吗,
2024-12-29 15:20:59,@LSMM8,goodluui,text,积分,
2024-12-29 15:20:54,@LSMM8,em90906,text,筑底成功，筹码不够的赶紧上车,
2024-12-29 15:20:52,@LSMM8,goodluui,text,钱到,
2024-12-29 15:20:52,@LSMM8,Wpdbuvid,text,我也是闲下来有时间,
2024-12-29 15:20:51,@LSMM8,BTC1357900,text,还不睡觉啊，你们,
2024-12-29 15:20:48,@LSMM8,em90906,text,现在各种各样的利空只是狗庄一种手段,
2024-12-29 15:20:46,@LSMM8,goodluui,text,会有好运降临的,
2024-12-29 15:20:43,@LSMM8,Wpdbuvid,emoji,纯靠运气➕点努力，到时候,
2024-12-29 15:20:40,@LSMM8,em90906,text,兄弟姐妹们我们一起飞起来,
2024-12-29 15:20:40,@LSMM8,BTC1357900,text,积分,
2024-12-29 15:20:33,@LSMM8,em90906,text,今天晚上人挺多的,
2024-12-29 15:20:28,@LSMM8,Wpdbuvid,text,到时候也不知道运气如何,
2024-12-29 15:20:16,@LSMM8,Wpdbuvid,text,有空路过就聊天聊天,
2024-12-29 15:20:14,@LSMM8,em90906,text,冲起来冲起来,
2024-12-29 15:20:11,@LSMM8,bnmm61,text,这个还复制我的话呢,
2024-12-29 15:20:11,@LSMM8,em90906,text,这么多人有多少,
2024-12-29 15:20:06,@LSMM8,em90906,text,今天有二十个人,
2024-12-29 15:20:03,@LSMM8,goodluui,emoji,😂为了社区拼命是吧,
2024-12-29 15:20:02,@LSMM8,Wpdbuvid,text,庆祝庆祝到时候吃顿好的,
2024-12-29 15:19:57,@LSMM8,em90906,text,这几天你们小号好多,
2024-12-29 15:19:55,@LSMM8,Wpdbuvid,text,马上过节了，红红火火,
2024-12-29 15:19:49,@LSMM8,bnmm61,text,我的确吸了很多空气,
2024-12-29 15:19:48,@LSMM8,Wpdbuvid,text,这两天攒积分，等节目到来,
2024-12-29 15:19:35,@LSMM8,em90906,text,这么多人哈哈,
2024-12-29 15:19:31,@LSMM8,bnmm61,text,这几天你们小号好多,
2024-12-29 15:19:31,@LSMM8,em90906,text,今天认真的样子,
2024-12-29 15:19:26,@LSMM8,em90906,text,活跃排名,
2024-12-29 15:19:24,@LSMM8,em90906,text,还有四十多个是不,
2024-12-29 15:19:19,@LSMM8,Wpdbuvid,text,看了下应该不是啦哈哈,
2024-12-29 15:19:14,@LSMM8,em90906,text,我的分后天够抽奖了吧,
2024-12-29 15:19:11,@LSMM8,bnmm61,text,你也很少见到哦你,
2024-12-29 15:19:08,@LSMM8,Wpdbuvid,text,就是有点怀疑而已，,
2024-12-29 15:19:04,@LSMM8,em90906,text,活跃排名,
2024-12-29 15:19:02,@LSMM8,em90906,text,看一下我多少分了,
2024-12-29 15:18:57,@LSMM8,em90906,text,我晚上都没吃饭，你还吃撑了,
2024-12-29 15:18:53,@LSMM8,goodluui,sticker,,话术\media_files\LSMM8\20241229_235248_goodluui.tgs
2024-12-29 15:18:52,@LSMM8,Wpdbuvid,text,也不知道是不是啊,
2024-12-29 15:18:51,@LSMM8,em90906,text,我手里有18U。,
2024-12-29 15:18:48,@LSMM8,bnmm61,text,我怎么可能是机器,
2024-12-29 15:18:45,@LSMM8,Wpdbuvid,text,这个面孔感觉少见吧,
2024-12-29 15:18:41,@LSMM8,goodluui,sticker,,话术\media_files\LSMM8\20241229_235255_goodluui.tgs
2024-12-29 15:18:35,@LSMM8,goodluui,text,是不是机器,
2024-12-29 15:18:32,@LSMM8,Wpdbuvid,text,咱们也不知道也不敢说,
2024-12-29 15:18:27,@LSMM8,bnmm61,text,我在练习吸气运动,
2024-12-29 15:18:25,@LSMM8,goodluui,text,三哥你看这个老几,
2024-12-29 15:18:18,@LSMM8,Wpdbuvid,text,哈哈哈，好像人机。,
2024-12-29 15:18:11,@LSMM8,Wpdbuvid,text,撸毛的看一看吧，多分享,
2024-12-29 15:18:09,@LSMM8,bnmm61,text,我吸了好多空气在肚子,
2024-12-29 15:18:08,@LSMM8,H688888,sticker,,话术\media_files\LSMM8\20241229_235256_H688888.tgs
2024-12-29 15:18:03,@LSMM8,goodluui,emoji,怎么感觉傻呼呼的😄,
2024-12-29 15:17:59,@LSMM8,bnmm61,text,我吸气吸气把肚子撑的,
2024-12-29 15:17:59,@LSMM8,Wpdbuvid,text,有空就多分享下项目,
2024-12-29 15:17:50,@LSMM8,goodluui,text,这个确定是真人？,
2024-12-29 15:17:41,@LSMM8,Wpdbuvid,text,饿傻了吗还是怎么了,
2024-12-29 15:17:40,@LSMM8,w87005691,text,钱到,
2024-12-29 15:17:34,@LSMM8,Wpdbuvid,text,兄弟你在说啥子呢,
2024-12-29 15:17:24,@LSMM8,Wpdbuvid,text,哈哈哈哈哈哈哈,
2024-12-29 15:17:22,@LSMM8,bnmm61,text,我的肚子变大大了,
2024-12-29 15:17:20,@LSMM8,Wpdbuvid,text,我都很少去买去吃,
2024-12-29 15:17:14,@LSMM8,Wpdbuvid,text,楼下夜宵摆摊老多了,
2024-12-29 15:17:04,@LSMM8,goodluui,text,出去溜达一万步,
2024-12-29 15:17:02,@LSMM8,bnmm61,text,感觉有好多空气在肚子,
2024-12-29 15:16:55,@LSMM8,Wpdbuvid,text,真心羡慕辽，哈哈哈哈,
2024-12-29 15:16:50,@LSMM8,Wpdbuvid,text,我晚上都没吃饭，你还吃撑了,
2024-12-29 15:16:42,@LSMM8,goodluui,text,也许运气也很重要,
2024-12-29 15:16:39,@LSMM8,Wpdbuvid,text,吃啥好吃的夜宵啊,
2024-12-29 15:16:20,@LSMM8,Wpdbuvid,text,然后多学习，才能把握的住,
2024-12-29 15:16:20,@LSMM8,bnmm61,text,我的肚子有点撑现在,
2024-12-29 15:16:10,@LSMM8,Wpdbuvid,text,玩这个心态真的得平稳,
2024-12-29 15:16:01,@LSMM8,Wpdbuvid,text,心态不行，钱都给我糟蹋掉了,
2024-12-29 15:15:56,@LSMM8,bnmm61,text,我也是一样看别人,
2024-12-29 15:15:54,@LSMM8,goodluui,text,自己上了的都拉跨,
2024-12-29 15:15:51,@LSMM8,qq944874487,text,兄弟们这个正牌的春热点必须上点名牌项目方打造去年600多倍,
2024-12-29 15:15:49,@LSMM8,Wpdbuvid,text,哎，前阵子sol给我亏死了,
2024-12-29 15:15:43,@LSMM8,goodluui,emoji,😂我也是属于看别人赚,
2024-12-29 15:15:39,@LSMM8,Wpdbuvid,text,刚才才看到朋友圈又有人出u了,
2024-12-29 15:15:29,@LSMM8,Wpdbuvid,text,不像我，就都是看别人赚,
2024-12-29 15:15:22,@LSMM8,Wpdbuvid,text,有玩的最近应该都有得赚,
2024-12-29 15:15:21,@LSMM8,bnmm61,text,他们肯定赚麻了哈哈,
2024-12-29 15:15:12,@LSMM8,qq944874487,video,,话术\media_files\LSMM8\20241229_235256_qq944874487.unknown
2024-12-29 15:15:03,@LSMM8,goodluui,text,兄弟们又赚麻了是吧,
2024-12-29 15:14:58,@LSMM8,Wpdbuvid,text,多少都有点赚头。,
2024-12-29 15:14:47,@LSMM8,Wpdbuvid,text,最近感觉行情还行,
2024-12-29 15:14:41,@LSMM8,bnmm61,text,感觉有好多空气在肚子,
2024-12-29 15:14:41,@LSMM8,Wpdbuvid,text,等待next项目,
2024-12-29 15:14:32,@LSMM8,bnmm61,text,我的肚子好撑啊,
2024-12-29 15:14:29,@LSMM8,Wpdbuvid,text,因为没预售，错过了,
2024-12-29 15:14:22,@LSMM8,Wpdbuvid,text,cow今晚没太注意。,
2024-12-29 15:14:06,@LSMM8,Wpdbuvid,text,刚忙完打开手机就来了。,
2024-12-29 15:13:47,@LSMM8,bnmm61,text,那就是太牛比的了,
2024-12-29 15:13:45,@LSMM8,Wpdbuvid,text,一下子又一千多条消息,
2024-12-29 15:13:37,@LSMM8,Wpdbuvid,text,这两天晚上真热闹啊,
2024-12-29 15:13:08,@LSMM8,Slopy888,image,,话术\media_files\LSMM8\20241229_235326_Slopy888.webp
2024-12-29 15:12:20,@LSMM8,BluesLoo,text,没操底不然也有2倍多,
2024-12-29 15:11:40,@LSMM8,Jie5134,text,哈哈，那是必须的,
2024-12-29 15:10:52,@LSMM8,,text,还好没被割下车,
2024-12-29 15:10:48,@LSMM8,Jie5134,text,760,
2024-12-29 15:10:46,@LSMM8,BluesLoo,text,相当牛逼的币子啊！,
2024-12-29 15:10:24,@LSMM8,,text,要破零了，牛头,
2024-12-29 15:10:16,@LSMM8,BluesLoo,text,又套进去了 没卖等于没赚,
2024-12-29 15:10:04,@LSMM8,BluesLoo,text,巴克币子又跌下来了,
2024-12-29 15:10:01,@LSMM8,bnmm61,text,开始发力开始发力了,
2024-12-29 15:09:27,@LSMM8,H688888,photo,,话术\media_files\LSMM8\20241229_235328_H688888.jpg
2024-12-29 15:09:26,@LSMM8,BluesLoo,text,牛币怎么这么的猛安,
2024-12-29 15:08:31,@LSMM8,bnmm61,text,牛比了牛比了哈哈,
2024-12-29 15:08:07,@LSMM8,H688888,photo,,话术\media_files\LSMM8\20241229_235329_H688888.jpg
2024-12-29 15:07:49,@LSMM8,H688888,text,马上要新高了,
2024-12-29 15:07:40,@LSMM8,Jie5134,photo,三哥，新高了COW,话术\media_files\LSMM8\20241229_235331_Jie5134.jpg
2024-12-29 15:07:02,@LSMM8,bnmm61,text,换了好多个英文号,
2024-12-29 15:06:48,@LSMM8,bnmm61,text,这个因为名的号真多,
2024-12-29 15:06:27,@LSMM8,Lp557788,text,钱到,
2024-12-29 15:06:14,@LSMM8,bnmm61,text,你在哪里呀小虎虎,
2024-12-29 15:06:09,@LSMM8,BluesLoo,text,没有 我只有这一个号码,
2024-12-29 15:05:26,@LSMM8,bnmm61,text,你肯定是还有大号,
2024-12-29 15:05:21,@LSMM8,BluesLoo,text,这两天温度都只有10来度,
2024-12-29 15:05:17,@LSMM8,bnmm61,text,你干什么去了你,
2024-12-29 15:04:21,@LSMM8,bnmm61,text,我不是梦想哈哈哈,
2024-12-29 15:04:14,@LSMM8,BluesLoo,text,积分,
2024-12-29 15:04:10,@LSMM8,kunhi16888,text,不一定哪一个爆火,
2024-12-29 15:04:05,@LSMM8,BluesLoo,text,你是梦想小号吗？,
2024-12-29 15:04:03,@LSMM8,kunhi16888,text,不一定 春晚节目单很多节目,
2024-12-29 15:03:43,@LSMM8,bnmm61,text,小虎你是姑娘的是吗,
2024-12-29 15:03:41,@LSMM8,kunhi16888,text,钱到,
2024-12-29 15:03:29,@LSMM8,kunhi16888,text,签到,
2024-12-29 15:03:18,@LSMM8,BluesLoo,text,现在春晚名单就有了啊,
2024-12-29 15:02:38,@LSMM8,kunhi16888,text,有,
2024-12-29 15:02:24,@LSMM8,kunhi16888,text,报道,
2024-12-29 15:02:18,@LSMM8,kunhi16888,text,积分,
2024-12-29 15:02:10,@LSMM8,kunhi16888,text,村晚被喊起开了,
2024-12-29 15:00:31,@LSMM8,soy233,text,"欢迎新人来到强盛集团
31号晚上我们有活动 叫强盛集团第二届ktv大赛
活动奖励丰富，活动内容精彩不容错过",
2024-12-29 14:57:20,@LSMM8,bnmm61,text,休息一下也是可以的,
2024-12-29 14:57:13,@LSMM8,,text,一百u一天,
2024-12-29 14:57:11,@LSMM8,bnmm61,text,没有买就没有买吧,
2024-12-29 14:56:40,@LSMM8,BluesLoo,text,今天躺平 没有买币子,
2024-12-29 14:56:36,@LSMM8,bnmm61,text,那你说你是男的还是女的,
2024-12-29 14:56:34,@LSMM8,,text,招向导,
2024-12-29 14:56:21,@LSMM8,BluesLoo,text,你是哪一个的小号,
2024-12-29 14:56:16,@LSMM8,,text,有重庆没得的,
2024-12-29 14:55:43,@LSMM8,bnmm61,text,小虎姑娘你是小虎姑娘吗,
2024-12-29 14:55:27,@LSMM8,BluesLoo,text,时间过得真快就差两天了,
2024-12-29 14:55:25,@LSMM8,,text,搞些价值币，量小，涨无边,
2024-12-29 14:54:32,@LSMM8,bnmm61,text,慢慢搞就是了哇,
2024-12-29 14:54:25,@LSMM8,bnmm61,text,什么都可以搞吧,
2024-12-29 14:54:20,@LSMM8,ZY696,text,钱到,
2024-12-29 14:54:14,@LSMM8,,text,强盛集团兄弟提前祝大家2025快乐，个个油多多,
2024-12-29 14:54:03,@LSMM8,BluesLoo,text,今天没有玩什么币子,
2024-12-29 14:53:52,@LSMM8,bnmm61,text,积分,
2024-12-29 14:53:26,@LSMM8,H688888,video,,话术\media_files\LSMM8\20241229_235332_H688888.mp4
2024-12-29 14:52:33,@LSMM8,bnmm61,text,大哥跑到哪里去了,
2024-12-29 14:51:27,@LSMM8,,text,钱到,
2024-12-29 14:48:15,@LSMM8,H688888,video,,话术\media_files\LSMM8\20241229_235334_H688888.mp4
2024-12-29 14:41:58,@LSMM8,bnmm61,text,是不是去偷撸了,
2024-12-29 14:41:51,@LSMM8,bnmm61,text,那个梦想跑去哪里了,
2024-12-29 14:41:18,@LSMM8,,text,3iW3SJfVNC4t4z5sYCaAkcxoN8v8R5hFzzzLfr49pump,
2024-12-29 14:41:18,@LSMM8,,text,狗爹刚刚在推特发的glaDOS is my ideal AI.这个AI叙事感觉不错,
2024-12-29 14:41:17,@LSMM8,,photo,,
2024-12-29 14:40:57,@LSMM8,,text,公认大佬,
2024-12-29 14:40:56,@LSMM8,,text,坐着火车来重庆,
2024-12-29 14:40:24,@LSMM8,bnmm61,text,我都没有他号多,
2024-12-29 14:40:16,@LSMM8,bnmm61,text,我就说群里大佬多吧,
2024-12-29 14:40:06,@LSMM8,bnmm61,text,那个老周那么多号吗？,
2024-12-29 14:39:40,@LSMM8,,text,他又去换小号了,
2024-12-29 14:39:30,@LSMM8,bnmm61,text,太极八卦连环掌,
2024-12-29 14:38:34,@LSMM8,,text,换一换朴实无华的口味,
2024-12-29 14:38:20,@LSMM8,,text,吃多了山珍海味,
2024-12-29 14:38:10,@LSMM8,,text,估计是太久不食人间烟味,
2024-12-29 14:38:02,@LSMM8,BTC1357900,text,解解馋而已吧,
2024-12-29 14:37:55,@LSMM8,BTC1357900,text,可能就是馋了,
2024-12-29 14:37:55,@LSMM8,,text,吃的是金屑面吧，带金子的,
2024-12-29 14:37:35,@LSMM8,BTC1357900,text,我也不信的，,
2024-12-29 14:37:24,@LSMM8,,text,大佬一个居然吃泡面,
2024-12-29 14:37:23,@LSMM8,BTC1357900,text,太强了了，他,
2024-12-29 14:37:17,@LSMM8,,text,他吃泡面我就不信了,
2024-12-29 14:37:15,@LSMM8,bnmm61,text,老周不是大佬吗,
2024-12-29 14:37:13,@LSMM8,BTC1357900,text,刚刚换的小号，搜一下满了,
2024-12-29 14:36:57,@LSMM8,BTC1357900,text,那个他小号啊,
2024-12-29 14:36:53,@LSMM8,bnmm61,text,我号不会取英文名字,
2024-12-29 14:36:47,@LSMM8,BTC1357900,text,吃泡面的老周啊,
2024-12-29 14:36:35,@LSMM8,BTC1357900,text,就是楼上的那个,
2024-12-29 14:36:34,@LSMM8,bnmm61,text,英文名字都不是我的号,
2024-12-29 14:36:32,@LSMM8,,text,纸飞机不好注册,
2024-12-29 14:36:26,@LSMM8,,text,我才一个号，,
2024-12-29 14:36:21,@LSMM8,,text,你们打满多少个号了,
2024-12-29 14:36:17,@LSMM8,bnmm61,text,那是谁的号啊啊啊啊,
2024-12-29 14:36:15,@LSMM8,,text,积分,
2024-12-29 14:36:06,@LSMM8,afidelofh,text,大家好,
2024-12-29 14:36:04,@LSMM8,BTC1357900,text,积分,
2024-12-29 14:36:00,@LSMM8,bnmm61,text,什么这个号那个号,
2024-12-29 14:35:52,@LSMM8,BTC1357900,text,不得不服你了,
2024-12-29 14:35:43,@LSMM8,BTC1357900,text,这个号那么快又打满了,
2024-12-29 14:35:32,@LSMM8,BTC1357900,text,你是真猛啊。,
2024-12-29 14:35:22,@LSMM8,bnmm61,document,,话术\media_files\LSMM8\20241229_235336_bnmm61.webm
2024-12-29 14:34:07,@LSMM8,buybyinfo,text,朋友不哭，站起来撸。,
2024-12-29 14:33:57,@LSMM8,buybyinfo,text,兄弟们，来个CA。我要冲一下。,
2024-12-29 14:33:52,@LSMM8,bnmm61,text,不要说这垃圾那垃圾的事情,
2024-12-29 14:33:51,@LSMM8,,text,泡面不错啊,
2024-12-29 14:33:48,@LSMM8,buybyinfo,text,准备站起来撸一发了。,
2024-12-29 14:33:42,@LSMM8,buybyinfo,text,感觉又有力气了。,
