timestamp,group_name,username,message_type,message_content,media_path
2024-12-29 14:33:41,@LSMM8,,text,快过年了吃好喝好,
2024-12-29 14:33:38,@LSMM8,buybyinfo,text,没吃呢。吃泡面了。,
2024-12-29 14:33:34,@LSMM8,buybyinfo,text,也不可能见盘就冲是吧。,
2024-12-29 14:33:32,@LSMM8,,text,大家吃夜宵了没,
2024-12-29 14:33:30,@LSMM8,H688888,sticker,,话术\media_files\LSMM8\20241229_235343_H688888.tgs
2024-12-29 14:33:28,@LSMM8,,text,不聊这个了,
2024-12-29 14:33:20,@LSMM8,buybyinfo,text,有些狗庄真的没法玩。,
2024-12-29 14:33:20,@LSMM8,,text,还是多注意点,
2024-12-29 14:33:18,@LSMM8,bnmm61,text,别说这些影响行情的事情,
2024-12-29 14:33:16,@LSMM8,buybyinfo,text,自己还是要去挖一下信息。,
2024-12-29 14:33:11,@LSMM8,,text,对，年底了,
2024-12-29 14:33:09,@LSMM8,buybyinfo,text,置顶是给你信息交换。,
2024-12-29 14:33:08,@LSMM8,changzel,text,真垃圾啊,
2024-12-29 14:33:04,@LSMM8,buybyinfo,text,没看好的时候不要冲。,
2024-12-29 14:33:00,@LSMM8,buybyinfo,text,看好了再冲就是了。,
2024-12-29 14:32:56,@LSMM8,buybyinfo,text,年底了，大家注意。,
2024-12-29 14:32:49,@LSMM8,buybyinfo,text,狗庄不格局有啥法。,
2024-12-29 14:32:46,@LSMM8,,text,又拉回了快七楼了,
2024-12-29 14:32:45,@LSMM8,buybyinfo,text,基本就是这样的。,
2024-12-29 14:32:42,@LSMM8,buybyinfo,text,行情不好的时候。,
2024-12-29 14:32:36,@LSMM8,hanjianjie123456,text,这阵子都是置顶啥玩意,
2024-12-29 14:32:35,@LSMM8,buybyinfo,text,山总？谁是山总？,
2024-12-29 14:32:32,@LSMM8,,text,今晚置顶还不错啊,
2024-12-29 14:32:32,@LSMM8,bnmm61,text,别啥都说这些哈,
2024-12-29 14:32:15,@LSMM8,hanjianjie123456,text,山总置顶能不能搞些靠谱的啊,
2024-12-29 14:32:03,@LSMM8,,text,跑路的，开盘割的，什么花样都有,
2024-12-29 14:31:49,@LSMM8,,text,亏得裤衩都没了,
2024-12-29 14:31:39,@LSMM8,,text,割的我慌得一批,
2024-12-29 14:31:32,@LSMM8,,text,好多个项目了,
2024-12-29 14:31:24,@LSMM8,buybyinfo,text,是真尼玛难看的行情。,
2024-12-29 14:31:18,@LSMM8,buybyinfo,text,不是割了就是跑了。,
2024-12-29 14:31:12,@LSMM8,buybyinfo,text,没几个拿得出手的。,
2024-12-29 14:31:08,@LSMM8,buybyinfo,text,一级我觉得是真惨。,
2024-12-29 14:31:04,@LSMM8,buybyinfo,text,二级市场今年还好。,
2024-12-29 14:30:58,@LSMM8,buybyinfo,text,一听全是国骂来的。,
2024-12-29 14:30:56,@LSMM8,,text,太多人被割了,
2024-12-29 14:30:55,@LSMM8,buybyinfo,text,一开AMA就全现形了。 。,
2024-12-29 14:30:49,@LSMM8,,text,怪不得今年二级市场不行,
2024-12-29 14:30:48,@LSMM8,buybyinfo,text,都是割自己人的。,
2024-12-29 14:30:43,@LSMM8,buybyinfo,text,大规模的人在SOL上是国人。,
2024-12-29 14:30:33,@LSMM8,,text,现在估计又回币安了吧,
2024-12-29 14:30:32,@LSMM8,buybyinfo,text,哪里能骗到老外。,
2024-12-29 14:30:28,@LSMM8,buybyinfo,text,没懂他们的套路深。,
2024-12-29 14:30:25,@LSMM8,,text,都是去骗老外。,
2024-12-29 14:30:22,@LSMM8,buybyinfo,text,看来我还是太年轻了。,
2024-12-29 14:30:15,@LSMM8,buybyinfo,text,一个盘子人均搞几SOL。,
2024-12-29 14:30:10,@LSMM8,buybyinfo,text,一天几十个盘子。,
2024-12-29 14:30:09,@LSMM8,,text,要啥都是机器人的,
2024-12-29 14:30:07,@LSMM8,buybyinfo,text,一群人作案的。,
2024-12-29 14:30:03,@LSMM8,buybyinfo,text,说PUMP上有一个团伙。,
2024-12-29 14:29:59,@LSMM8,buybyinfo,text,蒋哥上次提醒了我们的。,
2024-12-29 14:29:57,@LSMM8,,text,这年头机器人吃香,
2024-12-29 14:29:53,@LSMM8,buybyinfo,text,那群逼倒底是啥来头。,
2024-12-29 14:29:47,@LSMM8,BTC1357900,text,搞不过那些机器人的,
2024-12-29 14:29:46,@LSMM8,buybyinfo,text,就PVP不过他们呢。,
2024-12-29 14:29:42,@LSMM8,buybyinfo,text,怎么我的机器人。,
2024-12-29 14:29:40,@LSMM8,buybyinfo,text,我也是机器人哎。,
2024-12-29 14:29:36,@LSMM8,buybyinfo,text,结果是谷。,
2024-12-29 14:29:34,@LSMM8,BTC1357900,text,别人都是用机器人的,
2024-12-29 14:29:32,@LSMM8,buybyinfo,text,我看着的顶。卖出去。,
2024-12-29 14:29:27,@LSMM8,buybyinfo,text,人就在山顶了。,
2024-12-29 14:29:25,@LSMM8,buybyinfo,text,我看着的底。买进去。,
2024-12-29 14:29:23,@LSMM8,,text,积分是不是可以参与活动,
2024-12-29 14:29:19,@LSMM8,buybyinfo,text,那群逼手速太快了。,
2024-12-29 14:29:19,@LSMM8,BTC1357900,text,不玩sol链的吗,
2024-12-29 14:29:14,@LSMM8,buybyinfo,text,真不是他们的对手。,
2024-12-29 14:29:11,@LSMM8,buybyinfo,text,再也不去PUMP了。,
2024-12-29 14:29:08,@LSMM8,buybyinfo,text,输完了退圈了。,
2024-12-29 14:29:00,@LSMM8,buybyinfo,text,我都不玩了哎。,
2024-12-29 14:28:57,@LSMM8,,text,积分,
2024-12-29 14:28:56,@LSMM8,buybyinfo,text,SOL还是不会玩的。,
2024-12-29 14:28:54,@LSMM8,,text,心脏都要跳出来了,
2024-12-29 14:28:52,@LSMM8,BTC1357900,text,积分,
2024-12-29 14:28:46,@LSMM8,buybyinfo,text,积分,
2024-12-29 14:28:45,@LSMM8,buybyinfo,text,很多连个电报都没有。,
2024-12-29 14:28:45,@LSMM8,,text,sol比我座山车还猛,
2024-12-29 14:28:41,@LSMM8,buybyinfo,text,纯赌博性质的。,
2024-12-29 14:28:36,@LSMM8,buybyinfo,text,一般莫不是有几千个盘。,
2024-12-29 14:28:31,@LSMM8,buybyinfo,text,刚才看了一个PUMP。,
2024-12-29 14:28:30,@LSMM8,BTC1357900,text,过山车一样,
2024-12-29 14:28:25,@LSMM8,BTC1357900,text,Sol是最刺激的,
2024-12-29 14:28:18,@LSMM8,,text,取钱过个好年,
2024-12-29 14:28:10,@LSMM8,,text,也是,
2024-12-29 14:28:04,@LSMM8,buybyinfo,text,怎么可能拉资方。,
2024-12-29 14:27:57,@LSMM8,buybyinfo,text,项目方是来取钱的。,
2024-12-29 14:27:42,@LSMM8,H688888,sticker,,话术\media_files\LSMM8\20241229_235344_H688888.tgs
2024-12-29 14:27:40,@LSMM8,buybyinfo,text,多等一秒都是亏。,
2024-12-29 14:27:35,@LSMM8,,text,可惜了，目光短浅,
2024-12-29 14:27:34,@LSMM8,buybyinfo,text,SOL上没几个能格局的。,
2024-12-29 14:27:25,@LSMM8,,text,还是很容易起飞的，,
2024-12-29 14:27:21,@LSMM8,buybyinfo,text,那个就适合不格局的。,
2024-12-29 14:27:15,@LSMM8,,text,所以啊，还得是项目方格局一点，拉一些资方,
2024-12-29 14:27:15,@LSMM8,buybyinfo,text,不格局直接去PUMP。,
2024-12-29 14:27:04,@LSMM8,,text,主要是不格局，怎么可能赢dx,
2024-12-29 14:26:56,@LSMM8,buybyinfo,text,今年不是就收获了嘛,
2024-12-29 14:26:52,@LSMM8,buybyinfo,text,去年锁住BNB的那群人。,
2024-12-29 14:26:48,@LSMM8,buybyinfo,text,基本都是赚钱了的。,
2024-12-29 14:26:43,@LSMM8,buybyinfo,text,一直开盘的人。,
2024-12-29 14:26:38,@LSMM8,buybyinfo,text,最近要过年了。,
2024-12-29 14:26:35,@LSMM8,buybyinfo,text,卖酒？这业务好哟。,
2024-12-29 14:26:26,@LSMM8,buybyinfo,text,最后回来了点点。,
2024-12-29 14:26:25,@LSMM8,zcbf131419,text,你们最近都赚麻了，我还在市场分销酒呢,
2024-12-29 14:26:24,@LSMM8,,text,只一直开盘,
2024-12-29 14:26:22,@LSMM8,buybyinfo,text,还好抄了一下底子。,
2024-12-29 14:26:18,@LSMM8,buybyinfo,text,映射第二个又亏。,
2024-12-29 14:26:17,@LSMM8,,text,314都不重心，,
2024-12-29 14:26:14,@LSMM8,buybyinfo,text,第一个盘子出来就亏了。,
2024-12-29 14:26:09,@LSMM8,buybyinfo,text,当时好像群友喊上车。,
2024-12-29 14:26:05,@LSMM8,buybyinfo,text,差点就亏钱了。,
2024-12-29 14:26:01,@LSMM8,buybyinfo,text,我也是冲了的。,
2024-12-29 14:25:59,@LSMM8,buybyinfo,text,还有那个7660好像是。,
2024-12-29 14:25:48,@LSMM8,buybyinfo,text,314狗庄一直在开盘吧,
2024-12-29 14:25:39,@LSMM8,,text,感觉没前途，没有资金方关系,
2024-12-29 14:25:30,@LSMM8,buybyinfo,text,这是真没想到的。,
2024-12-29 14:25:30,@LSMM8,,text,年底的314又废了,
2024-12-29 14:25:27,@LSMM8,buybyinfo,text,结果没想到结局这样。,
2024-12-29 14:25:21,@LSMM8,buybyinfo,text,我以为314协议能干掉DEX呢。,
2024-12-29 14:25:12,@LSMM8,buybyinfo,text,年初不是314协议很火嘛。,
2024-12-29 14:25:07,@LSMM8,buybyinfo,text,好像叫啥314还是啥的。,
2024-12-29 14:24:59,@LSMM8,buybyinfo,text,最后涨到300多U一个。,
2024-12-29 14:24:53,@LSMM8,buybyinfo,text,蒋哥给一人空投一个。,
2024-12-29 14:24:50,@LSMM8,BTC1357900,text,你是懂格局的,
2024-12-29 14:24:47,@LSMM8,buybyinfo,text,我记得前面那个啥币？,
2024-12-29 14:24:41,@LSMM8,buybyinfo,text,我还是选择格局一下。,
2024-12-29 14:24:40,@LSMM8,BTC1357900,text,哈哈哈哈哈,
2024-12-29 14:24:31,@LSMM8,buybyinfo,text,蒋哥气得手抖。,
2024-12-29 14:24:28,@LSMM8,,text,跑快点好,
2024-12-29 14:24:25,@LSMM8,,text,那个也跑了,
2024-12-29 14:24:23,@LSMM8,buybyinfo,text,转身直接就卖掉了。,
2024-12-29 14:24:22,@LSMM8,BTC1357900,text,这样子的吗,
2024-12-29 14:24:22,@LSMM8,,text,哈哈哈，,
2024-12-29 14:24:20,@LSMM8,buybyinfo,text,以前有人拿到空投。,
2024-12-29 14:24:14,@LSMM8,buybyinfo,text,不能给强盛集团丢脸。,
2024-12-29 14:24:11,@LSMM8,buybyinfo,text,觉得不好意思卖。,
2024-12-29 14:24:09,@LSMM8,buybyinfo,text,我有时候刚拿到空投。,
2024-12-29 14:24:03,@LSMM8,buybyinfo,text,兄弟们全跑了哎。,
2024-12-29 14:23:59,@LSMM8,buybyinfo,text,结果一看群里。,
2024-12-29 14:23:56,@LSMM8,buybyinfo,text,我拿到今天还在。,
2024-12-29 14:23:53,@LSMM8,buybyinfo,text,上次那个BUCK就是。,
2024-12-29 14:23:46,@LSMM8,,text,格局一波过个好年,
2024-12-29 14:23:42,@LSMM8,buybyinfo,text,格局太久了不行的。,
2024-12-29 14:23:39,@LSMM8,buybyinfo,text,好多都归0了。,
2024-12-29 14:23:39,@LSMM8,,text,今年不知道能拿到金狗不,
2024-12-29 14:23:34,@LSMM8,buybyinfo,text,结果选择了格局住。,
2024-12-29 14:23:31,@LSMM8,buybyinfo,text,估计还有几百U。,
2024-12-29 14:23:29,@LSMM8,buybyinfo,text,如果空投的币卖的话。,
2024-12-29 14:23:22,@LSMM8,BTC1357900,text,金狗还是挺优质的,
2024-12-29 14:23:21,@LSMM8,buybyinfo,text,好像都拿了大几百U。,
2024-12-29 14:23:18,@LSMM8,buybyinfo,text,去年在强盛集团拿空投。,
2024-12-29 14:23:15,@LSMM8,,text,还有两天,
2024-12-29 14:23:10,@LSMM8,BTC1357900,text,是啊,
2024-12-29 14:23:07,@LSMM8,,text,快过年了一定很热闹,
2024-12-29 14:23:04,@LSMM8,buybyinfo,text,金狗是不少的。,
2024-12-29 14:22:59,@LSMM8,buybyinfo,text,强盛集团热闹的时候。,
2024-12-29 14:22:47,@LSMM8,BTC1357900,text,小号也打满他,
2024-12-29 14:22:45,@LSMM8,buybyinfo,text,没有主题的。随便聊。,
2024-12-29 14:22:41,@LSMM8,,text,以为是遇到什么金狗了,
2024-12-29 14:22:38,@LSMM8,BTC1357900,text,搞起来,
2024-12-29 14:22:32,@LSMM8,,text,怎么一刷好多,
2024-12-29 14:22:30,@LSMM8,BTC1357900,text,牛啊,
2024-12-29 14:22:23,@LSMM8,,text,你们都在聊啥,
2024-12-29 14:22:21,@LSMM8,buybyinfo,text,这个就是我小号。,
2024-12-29 14:22:18,@LSMM8,buybyinfo,text,哈哈。我明盘的。,
2024-12-29 14:22:13,@LSMM8,buybyinfo,text,我已经打了三四条了。,
2024-12-29 14:22:13,@LSMM8,BTC1357900,text,这个你小号吗,
2024-12-29 14:22:09,@LSMM8,buybyinfo,text,你打一条的时候。,
2024-12-29 14:22:06,@LSMM8,buybyinfo,text,就能打多快的。,
2024-12-29 14:22:03,@LSMM8,buybyinfo,text,我思想有多快。,
2024-12-29 14:22:01,@LSMM8,BTC1357900,text,一下子变那么多了,
2024-12-29 14:22:00,@LSMM8,buybyinfo,text,你看我打字速度。,
2024-12-29 14:21:57,@LSMM8,buybyinfo,text,先泡个面吃了来。,
2024-12-29 14:21:56,@LSMM8,BTC1357900,text,怎么回事，,
2024-12-29 14:21:53,@LSMM8,buybyinfo,text,接着存点积 分咯。,
2024-12-29 14:21:52,@LSMM8,BTC1357900,text,刚才你不是只有20多而已ma,
2024-12-29 14:21:48,@LSMM8,buybyinfo,text,这不得切个号上来。,
2024-12-29 14:21:43,@LSMM8,BTC1357900,text,那么快完成了,
2024-12-29 14:21:43,@LSMM8,buybyinfo,text,钱到,
2024-12-29 14:21:38,@LSMM8,BTC1357900,text,你怎么那么多啊,
2024-12-29 14:21:34,@LSMM8,le0nest,text,哟哟，这么快就完了？,
2024-12-29 14:21:28,@LSMM8,le0nest,text,积分,
2024-12-29 14:21:23,@LSMM8,le0nest,text,后面肯定还有更多。,
2024-12-29 14:21:19,@LSMM8,le0nest,text,能开100B的私募。,
2024-12-29 14:21:16,@LSMM8,le0nest,text,不知道换了多少号了。,
2024-12-29 14:21:13,@LSMM8,le0nest,text,现在？早就没声了。,
2024-12-29 14:21:06,@LSMM8,le0nest,text,真的是直接开口计。,
2024-12-29 14:21:04,@LSMM8,BluesLoo,text,时间过得真是快啊！,
2024-12-29 14:21:01,@LSMM8,BTC1357900,text,现在呢，他人怎么样了,
2024-12-29 14:20:59,@LSMM8,le0nest,text,他那会儿在群里。,
2024-12-29 14:20:57,@LSMM8,BluesLoo,text,再过两天今年就过去了,
2024-12-29 14:20:54,@LSMM8,le0nest,text,结果遇不到这么单纯的朋友了。,
2024-12-29 14:20:48,@LSMM8,le0nest,text,现在懂点技术了。,
2024-12-29 14:20:47,@LSMM8,BTC1357900,text,那就确实吊了,
2024-12-29 14:20:40,@LSMM8,le0nest,text,啥也不明白的。,
2024-12-29 14:20:37,@LSMM8,le0nest,text,天天就混个日子。,
2024-12-29 14:20:31,@LSMM8,le0nest,text,还不是很懂的样子。,
2024-12-29 14:20:31,@LSMM8,BTC1357900,text,哈哈哈哈哈,
2024-12-29 14:20:28,@LSMM8,le0nest,text,那会儿刚进圈子。,
2024-12-29 14:20:26,@LSMM8,bnmm61,text,先去学习学习了,
2024-12-29 14:20:23,@LSMM8,le0nest,text,结果他真给我打钱了。,
2024-12-29 14:20:19,@LSMM8,le0nest,text,就给了地址给他。,
2024-12-29 14:20:17,@LSMM8,bnmm61,text,先这样的这样吧,
2024-12-29 14:20:15,@LSMM8,le0nest,text,我还以为是骗子呢。,
2024-12-29 14:20:10,@LSMM8,le0nest,text,还换了一个号上来。,
2024-12-29 14:20:07,@LSMM8,le0nest,text,而且电报他注销了。,
2024-12-29 14:20:02,@LSMM8,le0nest,text,赚到了回来谢我的。,
2024-12-29 14:19:58,@LSMM8,le0nest,text,然后跑路的盘子。,
2024-12-29 14:19:54,@LSMM8,le0nest,text,没有，他直接私募。,
2024-12-29 14:19:52,@LSMM8,BTC1357900,text,我靠,
2024-12-29 14:19:47,@LSMM8,le0nest,text,这才85分呀。慢慢来。,
2024-12-29 14:19:47,@LSMM8,BTC1357900,text,这是多少倍了啊,
2024-12-29 14:19:44,@LSMM8,bnmm61,text,高手在民间不是吗,
2024-12-29 14:19:42,@LSMM8,BluesLoo,text,这么牛逼啊 8油赚那么多,
2024-12-29 14:19:40,@LSMM8,le0nest,text,积分,
2024-12-29 14:19:39,@LSMM8,le0nest,text,我多少分了兄弟们》,
2024-12-29 14:19:36,@LSMM8,BTC1357900,text,那么牛啊。,
2024-12-29 14:19:33,@LSMM8,le0nest,text,不过他直接跑路了。,
2024-12-29 14:19:32,@LSMM8,bnmm61,text,慢慢来吧慢慢吃饭,
2024-12-29 14:19:28,@LSMM8,le0nest,text,真的是哪里都有牛人。,
2024-12-29 14:19:24,@LSMM8,le0nest,text,结果他去私募了100多B。,
2024-12-29 14:19:17,@LSMM8,le0nest,text,就分了8U给他吃饭。,
2024-12-29 14:19:16,@LSMM8,bnmm61,text,谁没有饭吃了呀,
2024-12-29 14:19:16,@LSMM8,BTC1357900,text,积分,
2024-12-29 14:19:12,@LSMM8,le0nest,text,我手里有18U。,
2024-12-29 14:19:08,@LSMM8,em90906,text,一会再来聊天,
2024-12-29 14:19:04,@LSMM8,em90906,text,私募肯定能赚钱,
2024-12-29 14:19:01,@LSMM8,le0nest,text,他好像真的没饭吃了。,
2024-12-29 14:19:00,@LSMM8,em90906,text,我也想打私募的,
2024-12-29 14:18:58,@LSMM8,le0nest,text,而且就三天时间。,
2024-12-29 14:18:53,@LSMM8,le0nest,text,他收到了给了我1B。,
2024-12-29 14:18:50,@LSMM8,yas00000000000,text,钱到,
2024-12-29 14:18:49,@LSMM8,le0nest,text,到处都杀红眼了。,
2024-12-29 14:18:48,@LSMM8,em90906,text,活跃排名,
2024-12-29 14:18:46,@LSMM8,bnmm61,text,不是一般的厉害了,
2024-12-29 14:18:45,@LSMM8,em90906,text,你们几个人了,
2024-12-29 14:18:45,@LSMM8,le0nest,text,那会儿世界杯。,
2024-12-29 14:18:41,@LSMM8,le0nest,text,收了100多BNB跑路了。,
2024-12-29 14:18:41,@LSMM8,em90906,text,就我没有105分的吗？,
2024-12-29 14:18:41,@LSMM8,bnmm61,text,太厉害了你们几个人,
2024-12-29 14:18:36,@LSMM8,le0nest,text,居然搞了预售。,
2024-12-29 14:18:35,@LSMM8,em90906,text,你这么大方啊,
2024-12-29 14:18:33,@LSMM8,le0nest,text,后来他不知道怎么搞的。,
2024-12-29 14:18:32,@LSMM8,bnmm61,text,明天再搞也是一样的,
2024-12-29 14:18:29,@LSMM8,em90906,text,我现在也是没钱吃饭,
2024-12-29 14:18:27,@LSMM8,le0nest,text,我给了他8U吃饭。,
2024-12-29 14:18:23,@LSMM8,em90906,text,你们速度特别的快,
2024-12-29 14:18:21,@LSMM8,le0nest,text,22年底的时候，没钱吃饭。,
2024-12-29 14:18:19,@LSMM8,bnmm61,text,出门上街讨饭了啊,
2024-12-29 14:18:17,@LSMM8,em90906,text,都没有105分了啊,
2024-12-29 14:18:17,@LSMM8,le0nest,text,好像另一个群的。,
2024-12-29 14:18:13,@LSMM8,BTC1357900,text,是啊，怎么那么多的,
2024-12-29 14:18:13,@LSMM8,le0nest,text,哈哈。以前有个群友。,
2024-12-29 14:18:12,@LSMM8,em90906,text,我今天水一天,
2024-12-29 14:18:08,@LSMM8,em90906,text,你们怎么这么快,
2024-12-29 14:18:07,@LSMM8,le0nest,text,就我没有105分的吗？,
2024-12-29 14:18:05,@LSMM8,BTC1357900,text,赚了就跑吗,
2024-12-29 14:18:03,@LSMM8,le0nest,text,你们怎么都105,
2024-12-29 14:18:00,@LSMM8,em90906,text,起飞就在强盛集团,
2024-12-29 14:17:58,@LSMM8,bnmm61,text,什么跑路了10u？？,
2024-12-29 14:17:57,@LSMM8,em90906,text,这日子，不化缘没法活。,
2024-12-29 14:17:56,@LSMM8,le0nest,text,不如打给我。我记得你们的好。,
2024-12-29 14:17:55,@LSMM8,loveu777666,text,积分,
2024-12-29 14:17:54,@LSMM8,loveu777666,text,一起赚钱然后加油做大做强,
2024-12-29 14:17:54,@LSMM8,em90906,text,我也没有多少分,
2024-12-29 14:17:50,@LSMM8,le0nest,text,也是有风险的。,
2024-12-29 14:17:47,@LSMM8,le0nest,text,反正你们在外面冲。,
2024-12-29 14:17:43,@LSMM8,BTC1357900,text,搞起来，搞起来,
2024-12-29 14:17:42,@LSMM8,loveu777666,text,节目很丰富的了,
2024-12-29 14:17:42,@LSMM8,bnmm61,text,我也没有多少分,
2024-12-29 14:17:41,@LSMM8,le0nest,text,一人10U。收了跑路。,
2024-12-29 14:17:37,@LSMM8,loveu777666,text,给力冲做大做强就好了啊,
2024-12-29 14:17:34,@LSMM8,le0nest,text,哈哈。直接开个皮球盘好了。,
2024-12-29 14:17:33,@LSMM8,loveu777666,text,一起加油赚钱模式优质,
2024-12-29 14:17:29,@LSMM8,bnmm61,text,积分,
2024-12-29 14:17:28,@LSMM8,duoduoduo8888,text,快过年了还没收回,
2024-12-29 14:17:28,@LSMM8,loveu777666,text,强盛集团金狗真的很多,
2024-12-29 14:17:27,@LSMM8,BluesLoo,text,最近不太好赚到啊！,
2024-12-29 14:17:23,@LSMM8,le0nest,text,得慢慢去麻了。,
