timestamp,group_name,username,message_type,message_content,media_path
2024-12-29 14:17:21,@LSMM8,le0nest,text,哪里收得到这么快。,
2024-12-29 14:17:20,@LSMM8,loveu777666,text,加油做大做强吧,
2024-12-29 14:17:20,@LSMM8,duoduoduo8888,text,怎么你要给我打u吗,
2024-12-29 14:17:15,@LSMM8,loveu777666,text,真的优质的了,
2024-12-29 14:17:14,@LSMM8,duoduoduo8888,text,钱收回来没有,
2024-12-29 14:17:13,@LSMM8,le0nest,text,我来化个缘怎么样。,
2024-12-29 14:17:11,@LSMM8,loveu777666,text,好好干就行了啊,
2024-12-29 14:17:09,@LSMM8,BTC1357900,text,你只是缠了,
2024-12-29 14:17:08,@LSMM8,le0nest,text,兄弟们，一人10U。,
2024-12-29 14:17:06,@LSMM8,duoduoduo8888,text,自己的想法了,
2024-12-29 14:17:05,@LSMM8,bnmm61,text,钱到,
2024-12-29 14:17:05,@LSMM8,loveu777666,text,强盛集团起飞不是梦,
2024-12-29 14:17:03,@LSMM8,duoduoduo8888,text,看一下自己的,
2024-12-29 14:17:03,@LSMM8,le0nest,text,这日子，不化缘没法活。,
2024-12-29 14:16:59,@LSMM8,loveu777666,text,一起冲做大做强吧,
2024-12-29 14:16:59,@LSMM8,duoduoduo8888,text,明天等哪一个啊,
2024-12-29 14:16:55,@LSMM8,le0nest,text,直接就找她化缘去了。,
2024-12-29 14:16:55,@LSMM8,loveu777666,text,模式特优质好好的把握机会,
2024-12-29 14:16:53,@LSMM8,duoduoduo8888,text,还可以的看看,
2024-12-29 14:16:51,@LSMM8,le0nest,text,明天等她上线了。,
2024-12-29 14:16:49,@LSMM8,duoduoduo8888,text,我的分还没到,
2024-12-29 14:16:48,@LSMM8,loveu777666,text,给力加油干起来就好了,
2024-12-29 14:16:48,@LSMM8,le0nest,text,我等大小姐给我空投。,
2024-12-29 14:16:45,@LSMM8,duoduoduo8888,text,你现在多少分,
2024-12-29 14:16:45,@LSMM8,loveu777666,text,好好加油一起加油冲,
2024-12-29 14:16:43,@LSMM8,le0nest,text,哪里来的鸡腿呀。,
2024-12-29 14:16:41,@LSMM8,duoduoduo8888,text,现在多少钱到现在,
2024-12-29 14:16:40,@LSMM8,BTC1357900,text,哈哈哈哈哈,
2024-12-29 14:16:39,@LSMM8,le0nest,text,过一年算一年的。,
2024-12-29 14:16:39,@LSMM8,loveu777666,text,真的挺好的啊加油了,
2024-12-29 14:16:37,@LSMM8,duoduoduo8888,text,一会再来活跃活跃活跃,
2024-12-29 14:16:36,@LSMM8,BTC1357900,text,泡面加鸡腿吗,
2024-12-29 14:16:36,@LSMM8,le0nest,text,只求不饿死就行了。,
2024-12-29 14:16:34,@LSMM8,duoduoduo8888,text,还没有吃饭,
2024-12-29 14:16:34,@LSMM8,loveu777666,text,大家一起加油就好了啊,
2024-12-29 14:16:31,@LSMM8,le0nest,text,不追求吃好的。,
2024-12-29 14:16:30,@LSMM8,loveu777666,text,冲金狗模式优质做大做强吧,
2024-12-29 14:16:29,@LSMM8,duoduoduo8888,text,牛市一起赚钱吧,
2024-12-29 14:16:28,@LSMM8,le0nest,text,随便吃点就行了。,
2024-12-29 14:16:24,@LSMM8,duoduoduo8888,text,你们怎么这么贵,
2024-12-29 14:16:23,@LSMM8,le0nest,text,晚上吃点就毛孔 。,
2024-12-29 14:16:20,@LSMM8,loveu777666,text,把牛市赚钱买别墅一起给力,
2024-12-29 14:16:20,@LSMM8,le0nest,text,我买了泡面回来。,
2024-12-29 14:16:18,@LSMM8,duoduoduo8888,text,一会再来 老周别走,
2024-12-29 14:16:16,@LSMM8,le0nest,text,你们都这么牛逼的吗。,
2024-12-29 14:16:12,@LSMM8,duoduoduo8888,text,我先去吃饭了,
2024-12-29 14:16:11,@LSMM8,BluesLoo,text,今天聊天都这么的猛安,
2024-12-29 14:16:11,@LSMM8,le0nest,text,我这完全没法了。,
2024-12-29 14:16:09,@LSMM8,loveu777666,text,优质项目方来强盛集团,
2024-12-29 14:16:07,@LSMM8,duoduoduo8888,text,我还差一点就够了,
2024-12-29 14:16:07,@LSMM8,le0nest,text,那还怎么玩呀。,
2024-12-29 14:16:03,@LSMM8,le0nest,text,你们怎么都这么牛。,
2024-12-29 14:15:57,@LSMM8,loveu777666,text,积分,
2024-12-29 14:15:56,@LSMM8,duoduoduo8888,text,看看我还不知道,
2024-12-29 14:15:56,@LSMM8,loveu777666,text,钱到,
2024-12-29 14:15:54,@LSMM8,le0nest,text,我以买的那个很久了/,
2024-12-29 14:15:53,@LSMM8,duoduoduo8888,text,活跃排名,
2024-12-29 14:15:52,@LSMM8,BluesLoo,text,买币子都是靠赌的啊！,
2024-12-29 14:15:51,@LSMM8,loveu777666,text,听给力了模式给力,
2024-12-29 14:15:50,@LSMM8,duoduoduo8888,text,挺好的 一起吃肉,
2024-12-29 14:15:49,@LSMM8,BTC1357900,text,就是vpn来的,
2024-12-29 14:15:48,@LSMM8,le0nest,text,哦，那估计不是的。,
2024-12-29 14:15:46,@LSMM8,duoduoduo8888,text,能赚一点钱体面的,
2024-12-29 14:15:43,@LSMM8,loveu777666,text,积分起来抽奖,
2024-12-29 14:15:43,@LSMM8,le0nest,text,带我一起一下哎。,
2024-12-29 14:15:42,@LSMM8,BluesLoo,text,另外一个就钻地了,
2024-12-29 14:15:40,@LSMM8,BTC1357900,text,置顶的那个牛牛啊,
2024-12-29 14:15:40,@LSMM8,duoduoduo8888,text,最近行情还算可以,
2024-12-29 14:15:39,@LSMM8,loveu777666,text,多宝鱼积分就好了,
2024-12-29 14:15:39,@LSMM8,le0nest,text,你们重启老盘的话,
2024-12-29 14:15:35,@LSMM8,duoduoduo8888,text,以前买的哪一个,
2024-12-29 14:15:35,@LSMM8,le0nest,text,不知道是不是。,
2024-12-29 14:15:34,@LSMM8,loveu777666,text,项目优质大家一起参与,
2024-12-29 14:15:31,@LSMM8,le0nest,text,而且好像归0了。,
2024-12-29 14:15:30,@LSMM8,loveu777666,text,好好的加油就好了啊,
2024-12-29 14:15:30,@LSMM8,duoduoduo8888,text,小虎 哪一个挺猛的,
2024-12-29 14:15:29,@LSMM8,BluesLoo,text,看起来挺不错的样子,
2024-12-29 14:15:28,@LSMM8,le0nest,text,以前买了好像没卖。,
2024-12-29 14:15:26,@LSMM8,loveu777666,text,是的太优质大,
2024-12-29 14:15:23,@LSMM8,le0nest,text,我看看我买了没,
2024-12-29 14:15:22,@LSMM8,duoduoduo8888,text,这涨的也挺猛的啊！,
2024-12-29 14:15:21,@LSMM8,loveu777666,text,很幼稚的意思加油赚钱就好了,
2024-12-29 14:15:18,@LSMM8,BTC1357900,text,确实优质啊,
2024-12-29 14:15:18,@LSMM8,le0nest,text,有谁发下合约。,
2024-12-29 14:15:16,@LSMM8,loveu777666,text,真的不错的好好的节目单,
2024-12-29 14:15:14,@LSMM8,le0nest,text,是不是搞的老盘子？,
2024-12-29 14:15:14,@LSMM8,duoduoduo8888,text,充下电 先去洗澡,
2024-12-29 14:15:11,@LSMM8,BluesLoo,text,这涨的也挺猛的啊！,
2024-12-29 14:15:09,@LSMM8,le0nest,text,前年的样子吧。,
2024-12-29 14:15:06,@LSMM8,le0nest,text,啥VPN？我记得以前买过一个。,
2024-12-29 14:15:05,@LSMM8,loveu777666,text,好好的加油做大做强,
2024-12-29 14:15:03,@LSMM8,BTC1357900,text,都搞了吗。,
2024-12-29 14:15:01,@LSMM8,duoduoduo8888,text,我也是手机没电,
2024-12-29 14:15:01,@LSMM8,loveu777666,text,社区项目优质项目,
2024-12-29 14:14:58,@LSMM8,duoduoduo8888,text,你今天干嘛去了,
2024-12-29 14:14:55,@LSMM8,loveu777666,text,真的优质给力冲,
2024-12-29 14:14:53,@LSMM8,le0nest,text,手机电都用完了,
2024-12-29 14:14:53,@LSMM8,duoduoduo8888,text,晚上了，可以出来干活了。,
2024-12-29 14:14:50,@LSMM8,loveu777666,text,一起赚钱起来就好了,
2024-12-29 14:14:50,@LSMM8,BTC1357900,text,那个vpn金狗吗,
2024-12-29 14:14:49,@LSMM8,le0nest,text,今天在路上的。,
2024-12-29 14:14:47,@LSMM8,loveu777666,text,默默赚钱买别墅搞起来,
2024-12-29 14:14:45,@LSMM8,le0nest,text,我手机没电了。,
2024-12-29 14:14:44,@LSMM8,loveu777666,text,一起加油赚钱就好了,
2024-12-29 14:14:42,@LSMM8,le0nest,text,晚上了，可以出来干活了。,
2024-12-29 14:14:40,@LSMM8,loveu777666,text,模式优质节目丰富,
2024-12-29 14:14:38,@LSMM8,duoduoduo8888,text,手机可以直接发言,
2024-12-29 14:14:37,@LSMM8,le0nest,text,你去洗干净吧。,
2024-12-29 14:14:35,@LSMM8,loveu777666,text,一起加油积分就好了,
2024-12-29 14:14:31,@LSMM8,loveu777666,text,今天聊的金狗的,
2024-12-29 14:14:29,@LSMM8,le0nest,text,我不走。陪你一起。,
2024-12-29 14:14:28,@LSMM8,duoduoduo8888,text,等我一下，我去洗澡,
2024-12-29 14:14:27,@LSMM8,BTC1357900,text,他们能在啊,
2024-12-29 14:14:24,@LSMM8,le0nest,text,我没带MIC。所以发不了言。,
2024-12-29 14:14:23,@LSMM8,duoduoduo8888,text,老周你别走吧,
2024-12-29 14:14:18,@LSMM8,le0nest,text,今天聊的什么内容。,
2024-12-29 14:14:17,@LSMM8,loveu777666,text,置顶很多的有只小狗,
2024-12-29 14:14:16,@LSMM8,duoduoduo8888,text,看看我的 我的马上够了,
2024-12-29 14:14:15,@LSMM8,le0nest,text,兄弟们，你们还在AMA吗？,
2024-12-29 14:14:12,@LSMM8,loveu777666,text,真的优质项目社区,
2024-12-29 14:14:07,@LSMM8,duoduoduo8888,text,积分,
2024-12-29 14:14:07,@LSMM8,loveu777666,text,你们太厉害了啊,
2024-12-29 14:14:06,@LSMM8,duoduoduo8888,text,钱到,
2024-12-29 14:14:05,@LSMM8,le0nest,text,哟哟，有15分了哎。,
2024-12-29 14:14:03,@LSMM8,duoduoduo8888,text,你现在多少分了,
2024-12-29 14:14:02,@LSMM8,BTC1357900,text,积分,
2024-12-29 14:14:00,@LSMM8,le0nest,text,积分,
2024-12-29 14:13:59,@LSMM8,loveu777666,text,怎么积分来的啊,
2024-12-29 14:13:57,@LSMM8,duoduoduo8888,text,你就没你们啥事了,
2024-12-29 14:13:56,@LSMM8,loveu777666,text,才65分呢你们分数多,
2024-12-29 14:13:56,@LSMM8,le0nest,text,我看看我钱到了没。,
2024-12-29 14:13:53,@LSMM8,le0nest,text,钱到,
2024-12-29 14:13:52,@LSMM8,duoduoduo8888,text,下午我还看到你加,
2024-12-29 14:13:52,@LSMM8,le0nest,text,这样不太好的哎。,
2024-12-29 14:13:51,@LSMM8,BTC1357900,text,水起来吧，哈哈,
2024-12-29 14:13:49,@LSMM8,loveu777666,text,签到,
2024-12-29 14:13:48,@LSMM8,le0nest,text,你就没你们啥事了,
2024-12-29 14:13:47,@LSMM8,loveu777666,text,积分,
2024-12-29 14:13:47,@LSMM8,duoduoduo8888,text,你今天干嘛去了,
2024-12-29 14:13:46,@LSMM8,le0nest,text,我要是开始了。,
2024-12-29 14:13:45,@LSMM8,loveu777666,text,好好加油做大做强吧,
2024-12-29 14:13:43,@LSMM8,duoduoduo8888,text,一起赚钱的机会,
2024-12-29 14:13:42,@LSMM8,le0nest,text,这不是什么大问题。,
2024-12-29 14:13:41,@LSMM8,loveu777666,text,模式特别给力啊,
2024-12-29 14:13:40,@LSMM8,duoduoduo8888,text,一个人水没啥一起,
2024-12-29 14:13:37,@LSMM8,loveu777666,text,很好的意思加油赚钱就好了,
2024-12-29 14:13:35,@LSMM8,duoduoduo8888,text,就是在等你 一起水,
2024-12-29 14:13:32,@LSMM8,loveu777666,text,机会来了就把我住,
2024-12-29 14:13:29,@LSMM8,duoduoduo8888,text,今天一天都没水满,
2024-12-29 14:13:28,@LSMM8,le0nest,text,啊。我给你们搞点水。,
2024-12-29 14:13:26,@LSMM8,loveu777666,text,都是给力的机会很多,
2024-12-29 14:13:22,@LSMM8,duoduoduo8888,text,肯定是很多退圈的,
2024-12-29 14:13:21,@LSMM8,loveu777666,text,都是厉害人来的,
2024-12-29 14:13:19,@LSMM8,duoduoduo8888,text,你不在，我都没水,
2024-12-29 14:13:16,@LSMM8,loveu777666,text,肯定是很多退圈的,
2024-12-29 14:13:12,@LSMM8,duoduoduo8888,text,我在等你一起水,
2024-12-29 14:13:11,@LSMM8,loveu777666,text,今年牛市赚麻了,
2024-12-29 14:13:09,@LSMM8,BTC1357900,text,搞就是了，哈哈,
2024-12-29 14:13:06,@LSMM8,duoduoduo8888,text,一起水积分了是啥,
2024-12-29 14:13:05,@LSMM8,le0nest,text,多多你这么晚还在。,
2024-12-29 14:13:04,@LSMM8,loveu777666,text,退圈了吧你,
2024-12-29 14:12:59,@LSMM8,loveu777666,text,是不是腿软了啊,
2024-12-29 14:12:58,@LSMM8,duoduoduo8888,text,水积分了 哈哈哈,
2024-12-29 14:12:57,@LSMM8,le0nest,text,哈哈。我在线的。,
2024-12-29 14:12:56,@LSMM8,BTC1357900,text,明天参与抽奖,
2024-12-29 14:12:54,@LSMM8,duoduoduo8888,text,你来了我就可以一起,
2024-12-29 14:12:52,@LSMM8,le0nest,text,我也加入一下你们。,
2024-12-29 14:12:51,@LSMM8,loveu777666,text,很久没有看到爆炸头了,
2024-12-29 14:12:50,@LSMM8,BTC1357900,text,搞积分活动,
2024-12-29 14:12:48,@LSMM8,duoduoduo8888,text,老周你终于来了,
2024-12-29 14:12:48,@LSMM8,le0nest,text,大哥们好。我来了。,
2024-12-29 14:12:43,@LSMM8,BTC1357900,text,加入就可以了,
2024-12-29 14:12:41,@LSMM8,loveu777666,text,爆炸头来了啊,
2024-12-29 14:12:39,@LSMM8,le0nest,text,我哪里搞错了吗？,
2024-12-29 14:12:39,@LSMM8,em90906,text,吸引他们。感召他们,
2024-12-29 14:12:38,@LSMM8,BTC1357900,text,可以啊,
2024-12-29 14:12:37,@LSMM8,loveu777666,text,今天开始每天100分啊,
2024-12-29 14:12:37,@LSMM8,le0nest,text,就我没有分了哎。,
2024-12-29 14:12:36,@LSMM8,sheng663,text,拉满了今天了哈哈哈,
2024-12-29 14:12:33,@LSMM8,le0nest,text,怎么你们都有。,
2024-12-29 14:12:31,@LSMM8,loveu777666,text,今天开始的把,
2024-12-29 14:12:25,@LSMM8,le0nest,text,我也来凑一下可以吗？,
2024-12-29 14:12:24,@LSMM8,sheng663,text,积分,
2024-12-29 14:12:22,@LSMM8,loveu777666,text,一起加油赚钱就好了啊,
2024-12-29 14:12:22,@LSMM8,le0nest,text,这个是从什么时候算？,
2024-12-29 14:12:18,@LSMM8,loveu777666,text,模式很有优质的了,
2024-12-29 14:12:10,@LSMM8,loveu777666,text,把握住机会一起赚钱,
2024-12-29 14:12:03,@LSMM8,BTC1357900,text,拉满起来吧,
2024-12-29 14:12:01,@LSMM8,loveu777666,text,所以又是新的开始特,
2024-12-29 14:11:56,@LSMM8,loveu777666,text,积分归零了重新开始拉,
2024-12-29 14:11:50,@LSMM8,loveu777666,text,礼物积分就好了啊,
2024-12-29 14:11:45,@LSMM8,loveu777666,text,积分没有多少家礼物吧,
2024-12-29 14:11:44,@LSMM8,BTC1357900,text,怎么那么少的,
2024-12-29 14:11:39,@LSMM8,loveu777666,text,多多聊天天参与一下,
2024-12-29 14:11:38,@LSMM8,BTC1357900,text,我靠，积分没多少啊,
2024-12-29 14:11:29,@LSMM8,em90906,text,行情好就多撸一年,
2024-12-29 14:11:26,@LSMM8,loveu777666,text,很久没有积分了啊,
2024-12-29 14:11:25,@LSMM8,BTC1357900,text,积分,
2024-12-29 14:11:22,@LSMM8,loveu777666,text,是的需要积分一下吧,
2024-12-29 14:11:16,@LSMM8,em90906,text,这个挺嗨的呀,
2024-12-29 14:11:16,@LSMM8,loveu777666,text,一起加油别踏空行情喔,
2024-12-29 14:11:11,@LSMM8,em90906,text,我也想水一下积分,
2024-12-29 14:11:05,@LSMM8,em90906,text,你也是来水积分的吧,
2024-12-29 14:11:03,@LSMM8,loveu777666,text,行情真的很好啊,
2024-12-29 14:11:00,@LSMM8,loveu777666,text,感觉挺不错的,
2024-12-29 14:10:56,@LSMM8,em90906,text,没有参与ama也参与一下抽奖,
2024-12-29 14:10:49,@LSMM8,loveu777666,text,好好把握住吧别踏空了,
2024-12-29 14:10:42,@LSMM8,loveu777666,text,社区金狗很多的,
2024-12-29 14:10:31,@LSMM8,loveu777666,text,感觉牛逼的加油了,
2024-12-29 14:10:25,@LSMM8,loveu777666,text,不是奶茶是什么,
2024-12-29 14:10:18,@LSMM8,loveu777666,text,赚钱才舒服啊,
2024-12-29 14:10:16,@LSMM8,zcbf131419,photo,,话术\media_files\LSMM8\20241229_235345_zcbf131419.jpg
2024-12-29 14:10:11,@LSMM8,em90906,text,应该不是奶茶吧,
2024-12-29 14:10:10,@LSMM8,loveu777666,text,都赚钱起飞模式的,
2024-12-29 14:10:06,@LSMM8,loveu777666,text,还是什么啊厉害了,
2024-12-29 14:10:04,@LSMM8,em90906,text,兄弟们都赚钱,
2024-12-29 14:10:02,@LSMM8,loveu777666,text,蜜雪冰城是奶茶吗,
2024-12-29 14:10:02,@LSMM8,em90906,text,这个是什么呢,
2024-12-29 14:09:58,@LSMM8,em90906,text,今天有没有很厉害的节目,
2024-12-29 14:09:56,@LSMM8,loveu777666,text,喔喔喔这个是啥啊,
2024-12-29 14:09:52,@LSMM8,em90906,text,社区的节目很东都的,
2024-12-29 14:09:48,@LSMM8,em90906,text,哈哈哈哈没看到啊,
2024-12-29 14:09:43,@LSMM8,em90906,text,秒射赚蜜雪冰城吧,
2024-12-29 14:09:36,@LSMM8,loveu777666,text,丰富的，冲多久赚,
2024-12-29 14:09:27,@LSMM8,loveu777666,text,社区的节目很东都的,
2024-12-29 14:09:22,@LSMM8,loveu777666,text,好好加油赚钱模式很好,
2024-12-29 14:09:17,@LSMM8,loveu777666,text,今晚是不是都有很厉害的项目,
2024-12-29 14:08:55,@LSMM8,loveu777666,text,10亿总量，买卖2%税收，其中1%用于营销，另外1%分别进入双池回流，设计很科学,
2024-12-29 14:08:49,@LSMM8,loveu777666,text,确实，而且花花即将上春晚，加上社区活动预热，这个时间点进来正好 👍,
2024-12-29 14:08:37,@LSMM8,loveu777666,text,从技术面看，现在的价格区间很健康，双池回流机制在发挥作用,
2024-12-29 14:08:34,@LSMM8,loveu777666,text,营销资金的使用很透明，我很看好团队的运营能力。现在是个不错的入场时机,
2024-12-29 14:08:30,@LSMM8,loveu777666,text,对了，我看项目有1%营销资金，这些会用在春晚宣传上吗？,
2024-12-29 14:08:25,@LSMM8,loveu777666,text,加上双池回流机制的保护，项目基本面很稳健。,
2024-12-29 14:08:22,@LSMM8,,text,晚可是有十几亿观众呢！感觉这次huahua要火,
2024-12-29 14:08:19,@LSMM8,loveu777666,text,花花的曝光度对项目非常有利。而且项目的经济模型设计得很合理，能持续创造价值,
2024-12-29 14:08:18,@LSMM8,duoduoduo8888,text,建议你先关注我们的官方频道，社区每天都有最新动态。,
2024-12-29 14:08:15,@LSMM8,loveu777666,text,我也是！请问除了官方渠道，还有什么途径可以了解更多项目信息吗？,
2024-12-29 14:08:10,@LSMM8,duoduoduo8888,text,社区氛围真好！我是冲着花花的暖心故事来的，看到大家这么用心我更坚定了,
2024-12-29 14:08:08,@LSMM8,loveu777666,text,太棒了！我已经准备好了一组花花的表情包，到时候和大家一起互动 ,
2024-12-29 14:08:04,@LSMM8,duoduoduo8888,text,各位，明天我们有个重磅活动要宣布！今天社区新增活跃用户已经500+了，感谢大家支持 🎉,
2024-12-29 14:08:04,@LSMM8,loveu777666,text,确实，从技术面看，这种机制设计能降低价格波动。你觉得现在是好的入场时机吗,
2024-12-29 14:08:02,@LSMM8,H688888,sticker,,话术\media_files\LSMM8\20241229_235346_H688888.tgs
2024-12-29 14:07:59,@LSMM8,duoduoduo8888,text,我研究过合约，除了营销资金，双池回流机制特别亮眼，能持续为代币提供支撑,
2024-12-29 14:07:54,@LSMM8,duoduoduo8888,text,看好这个项目的未来，10亿的总量设置也很合理。 你知道营销资金具体怎么使用吗？,
2024-12-29 14:07:53,@LSMM8,loveu777666,text,说得对！而且2%的交易税设置也很合理，1%用于营销能确保项目持续发展,
2024-12-29 14:07:50,@LSMM8,duoduoduo8888,text,是的！花花的暖心形象正是项目的核心价值。说到分享，项目的双池回流机制（0.5%+0.5%）也体现了这种共享理念,
2024-12-29 14:07:48,@LSMM8,loveu777666,text,今日社区数据：新增活跃用户500+，互动率较昨日提升15%，感谢大家的支持！明天有重磅活动要宣布哦～,
2024-12-29 14:07:42,@LSMM8,loveu777666,text,从目前走势看，项目基本面稳健，回流机制正常运行，建议大家关注重要支撑位宝宝,
2024-12-29 14:07:40,@LSMM8,duoduoduo8888,text,请问大家都是因为什么入场的呀？我是被花花暖暖的性格吸引的，感觉社区氛围也超好,
2024-12-29 14:07:36,@LSMM8,loveu777666,text,总供应量10亿，通缩机制明确，团队定位清晰，这个项目值得长期关注,
2024-12-29 14:07:34,@LSMM8,duoduoduo8888,text,看了下合约，交易机制设计得挺合理的，2%的买卖税其中1%用于营销，这对项目长期发展很有利,
2024-12-29 14:07:36,@LSMM8,loveu777666,text,从数据看，huahua的双池回流机制设计很巧妙，0.5%+0.5%的双池回流能持续为代币提供支撑。,
2024-12-29 14:07:34,@LSMM8,duoduoduo8888,text,大家好呀！刚刚看完花花的视频，真的太暖心了，它把食物分给弟弟的样子让我感动得不行 🥺,

